Source,Target,Count
357,373,1
357,374,1
357,375,1
357,376,2
357,377,2
357,378,1
357,379,1
357,380,1
357,381,2
357,382,1
357,383,1
357,384,1
357,385,1
357,386,1
357,387,1
357,388,1
357,389,1
357,390,1
357,391,1
357,392,1
357,393,1
357,394,1
357,395,1
357,396,1
357,397,1
357,398,2
357,399,2
357,400,1
357,401,1
357,402,1
357,403,1
357,404,1
357,411,1
357,413,1
357,414,1
357,416,1
357,424,1
357,433,1
357,436,1
357,439,1
357,481,1
357,483,1
357,487,1
357,490,1
357,496,1
357,530,1
357,539,1
358,359,1
358,360,1
358,361,1
358,362,1
358,363,1
358,364,1
358,365,1
358,366,1
358,367,1
358,368,1
358,369,1
358,370,1
358,371,1
358,372,1
358,373,1
358,374,1
358,375,1
358,376,1
358,377,1
358,378,1
358,379,1
358,380,1
358,381,1
358,382,1
358,383,1
358,384,1
358,385,1
358,386,1
358,387,1
358,388,1
358,389,1
358,390,1
358,391,1
358,392,1
358,393,1
358,394,1
358,395,1
358,396,1
358,397,1
358,398,1
358,399,1
358,400,1
358,401,1
358,402,1
358,403,2
358,404,1
358,417,1
358,418,1
358,522,1
359,360,1
359,361,1
359,362,1
359,363,1
359,364,1
359,365,1
359,366,1
359,367,1
359,368,1
359,369,2
359,370,1
359,371,2
359,372,1
359,373,1
359,374,1
359,375,1
359,376,1
359,377,1
359,378,1
359,379,1
359,380,1
359,381,1
359,382,1
359,383,1
359,384,1
359,385,1
359,386,1
359,387,1
359,388,1
359,389,1
359,390,1
359,391,1
359,392,1
359,393,1
359,394,1
359,395,1
359,396,1
359,397,1
359,398,1
359,399,1
359,400,1
359,401,1
359,402,1
359,403,1
359,404,2
359,408,1
359,446,1
359,453,1
359,465,1
359,514,1
360,361,2
360,362,2
360,363,2
360,364,2
360,365,1
360,366,2
360,367,1
360,368,1
360,369,1
360,370,1
360,371,1
360,372,1
360,373,2
360,374,1
360,375,1
360,376,1
360,377,1
360,378,1
360,379,1
360,380,1
360,381,1
360,382,1
360,383,1
360,384,1
360,385,1
360,386,1
360,387,1
360,388,2
360,389,1
360,390,1
360,391,1
360,392,1
360,393,2
360,394,1
360,395,2
360,396,1
360,397,1
360,398,1
360,399,1
360,400,1
360,401,1
360,402,1
360,403,1
360,404,1
360,406,1
360,432,1
360,447,1
360,451,1
360,460,1
360,471,1
360,473,1
360,480,1
360,495,1
360,500,1
360,512,1
360,517,1
360,528,1
360,537,1
361,362,2
361,363,2
361,364,2
361,365,1
361,366,2
361,367,1
361,368,1
361,369,1
361,370,1
361,371,1
361,372,1
361,373,2
361,374,1
361,375,1
361,376,1
361,377,1
361,378,1
361,379,1
361,380,1
361,381,1
361,382,1
361,383,1
361,384,1
361,385,1
361,386,1
361,387,1
361,388,2
361,389,1
361,390,1
361,391,1
361,392,1
361,393,2
361,394,1
361,395,2
361,396,1
361,397,1
361,398,1
361,399,1
361,400,1
361,401,1
361,402,1
361,403,1
361,404,1
361,406,1
361,432,1
361,447,1
361,451,1
361,460,1
361,471,1
361,473,1
361,480,1
361,495,1
361,500,1
361,512,1
361,517,1
361,528,1
361,537,1
362,363,2
362,364,2
362,365,1
362,366,2
362,367,1
362,368,1
362,369,1
362,370,1
362,371,1
362,372,1
362,373,2
362,374,1
362,375,1
362,376,1
362,377,1
362,378,1
362,379,1
362,380,1
362,381,1
362,382,1
362,383,1
362,384,1
362,385,1
362,386,1
362,387,1
362,388,2
362,389,1
362,390,1
362,391,1
362,392,1
362,393,2
362,394,1
362,395,2
362,396,1
362,397,1
362,398,1
362,399,1
362,400,1
362,401,1
362,402,1
362,403,1
362,404,1
362,406,1
362,432,1
362,447,1
362,451,1
362,460,1
362,471,1
362,473,1
362,480,1
362,495,1
362,500,1
362,512,1
362,517,1
362,528,1
362,537,1
363,364,2
363,365,1
363,366,2
363,367,1
363,368,1
363,369,1
363,370,1
363,371,1
363,372,1
363,373,2
363,374,1
363,375,1
363,376,1
363,377,1
363,378,1
363,379,1
363,380,1
363,381,1
363,382,1
363,383,1
363,384,1
363,385,1
363,386,1
363,387,1
363,388,2
363,389,1
363,390,1
363,391,1
363,392,1
363,393,2
363,394,1
363,395,2
363,396,1
363,397,1
363,398,1
363,399,1
363,400,1
363,401,1
363,402,1
363,403,1
363,404,1
363,406,1
363,432,1
363,447,1
363,451,1
363,460,1
363,471,1
363,473,1
363,480,1
363,495,1
363,500,1
363,512,1
363,517,1
363,528,1
363,537,1
364,365,1
364,366,2
364,367,1
364,368,1
364,369,1
364,370,1
364,371,1
364,372,1
364,373,2
364,374,1
364,375,1
364,376,1
364,377,1
364,378,1
364,379,1
364,380,1
364,381,1
364,382,1
364,383,1
364,384,1
364,385,1
364,386,1
364,387,1
364,388,2
364,389,1
364,390,1
364,391,1
364,392,1
364,393,2
364,394,1
364,395,2
364,396,1
364,397,1
364,398,1
364,399,1
364,400,1
364,401,1
364,402,1
364,403,1
364,404,1
364,406,1
364,432,1
364,447,1
364,451,1
364,460,1
364,471,1
364,473,1
364,480,1
364,495,1
364,500,1
364,512,1
364,517,1
364,528,1
364,537,1
365,366,1
365,367,1
365,368,1
365,369,1
365,370,2
365,371,1
365,372,1
365,373,1
365,374,1
365,375,1
365,376,1
365,377,1
365,378,1
365,379,1
365,380,1
365,381,1
365,382,2
365,383,1
365,384,1
365,385,1
365,386,2
365,387,1
365,388,1
365,389,1
365,390,1
365,391,1
365,392,2
365,393,1
365,394,1
365,395,1
365,396,1
365,397,1
365,398,1
365,399,1
365,400,2
365,401,2
365,402,1
365,403,1
365,404,1
365,405,1
365,409,1
365,410,1
365,448,1
365,461,1
365,468,1
365,472,1
365,474,1
365,484,1
365,485,1
365,488,1
365,489,1
365,498,1
365,506,1
365,507,1
365,521,1
365,525,1
365,532,1
366,367,1
366,368,1
366,369,1
366,370,1
366,371,1
366,372,1
366,373,2
366,374,1
366,375,1
366,376,1
366,377,1
366,378,1
366,379,1
366,380,1
366,381,1
366,382,1
366,383,1
366,384,1
366,385,1
366,386,1
366,387,1
366,388,2
366,389,1
366,390,1
366,391,1
366,392,1
366,393,2
366,394,1
366,395,2
366,396,1
366,397,1
366,398,1
366,399,1
366,400,1
366,401,1
366,402,1
366,403,1
366,404,1
366,406,1
366,432,1
366,447,1
366,451,1
366,460,1
366,471,1
366,473,1
366,480,1
366,495,1
366,500,1
366,512,1
366,517,1
366,528,1
366,537,1
367,368,2
367,369,1
367,370,1
367,371,1
367,372,2
367,373,1
367,374,1
367,375,1
367,376,2
367,377,2
367,378,1
367,379,1
367,380,1
367,381,2
367,382,1
367,383,1
367,384,1
367,385,1
367,386,1
367,387,1
367,388,1
367,389,1
367,390,1
367,391,1
367,392,1
367,393,1
367,394,1
367,395,1
367,396,1
367,397,1
367,398,2
367,399,2
367,400,1
367,401,1
367,402,1
367,403,1
367,404,1
367,411,1
367,413,1
367,414,1
367,416,1
367,424,1
367,433,1
367,436,1
367,439,1
367,481,1
367,483,1
367,487,1
367,490,1
367,496,1
367,530,1
367,539,1
368,369,1
368,370,1
368,371,1
368,372,2
368,373,1
368,374,1
368,375,1
368,376,2
368,377,2
368,378,1
368,379,1
368,380,1
368,381,2
368,382,1
368,383,1
368,384,1
368,385,1
368,386,1
368,387,1
368,388,1
368,389,1
368,390,1
368,391,1
368,392,1
368,393,1
368,394,1
368,395,1
368,396,1
368,397,1
368,398,2
368,399,2
368,400,1
368,401,1
368,402,1
368,403,1
368,404,1
368,411,1
368,413,1
368,414,1
368,416,1
368,424,1
368,433,1
368,436,1
368,439,1
368,481,1
368,483,1
368,487,1
368,490,1
368,496,1
368,530,1
368,539,1
369,370,1
369,371,2
369,372,1
369,373,1
369,374,1
369,375,1
369,376,1
369,377,1
369,378,1
369,379,1
369,380,1
369,381,1
369,382,1
369,383,1
369,384,1
369,385,1
369,386,1
369,387,1
369,388,1
369,389,1
369,390,1
369,391,1
369,392,1
369,393,1
369,394,1
369,395,1
369,396,1
369,397,1
369,398,1
369,399,1
369,400,1
369,401,1
369,402,1
369,403,1
369,404,2
369,408,1
369,446,1
369,453,1
369,465,1
369,514,1
370,371,1
370,372,1
370,373,1
370,374,1
370,375,1
370,376,1
370,377,1
370,378,1
370,379,1
370,380,1
370,381,1
370,382,2
370,383,1
370,384,1
370,385,1
370,386,2
370,387,1
370,388,1
370,389,1
370,390,1
370,391,1
370,392,2
370,393,1
370,394,1
370,395,1
370,396,1
370,397,1
370,398,1
370,399,1
370,400,2
370,401,2
370,402,1
370,403,1
370,404,1
370,405,1
370,409,1
370,410,1
370,448,1
370,461,1
370,468,1
370,472,1
370,474,1
370,484,1
370,485,1
370,488,1
370,489,1
370,498,1
370,506,1
370,507,1
370,521,1
370,525,1
370,532,1
371,372,1
371,373,1
371,374,1
371,375,1
371,376,1
371,377,1
371,378,1
371,379,1
371,380,1
371,381,1
371,382,1
371,383,1
371,384,1
371,385,1
371,386,1
371,387,1
371,388,1
371,389,1
371,390,1
371,391,1
371,392,1
371,393,1
371,394,1
371,395,1
371,396,1
371,397,1
371,398,1
371,399,1
371,400,1
371,401,1
371,402,1
371,403,1
371,404,2
371,408,1
371,446,1
371,453,1
371,465,1
371,514,1
372,373,1
372,374,1
372,375,1
372,376,2
372,377,2
372,378,1
372,379,1
372,380,1
372,381,2
372,382,1
372,383,1
372,384,1
372,385,1
372,386,1
372,387,1
372,388,1
372,389,1
372,390,1
372,391,1
372,392,1
372,393,1
372,394,1
372,395,1
372,396,1
372,397,1
372,398,2
372,399,2
372,400,1
372,401,1
372,402,1
372,403,1
372,404,1
372,411,1
372,413,1
372,414,1
372,416,1
372,424,1
372,433,1
372,436,1
372,439,1
372,481,1
372,483,1
372,487,1
372,490,1
372,496,1
372,530,1
372,539,1
373,374,1
373,375,1
373,376,1
373,377,1
373,378,1
373,379,1
373,380,1
373,381,1
373,382,1
373,383,1
373,384,1
373,385,1
373,386,1
373,387,1
373,388,2
373,389,1
373,390,1
373,391,1
373,392,1
373,393,2
373,394,1
373,395,2
373,396,1
373,397,1
373,398,1
373,399,1
373,400,1
373,401,1
373,402,1
373,403,1
373,404,1
373,406,1
373,432,1
373,447,1
373,451,1
373,460,1
373,471,1
373,473,1
373,480,1
373,495,1
373,500,1
373,512,1
373,517,1
373,528,1
373,537,1
374,375,1
374,376,1
374,377,1
374,378,1
374,379,1
374,380,2
374,381,1
374,382,1
374,383,1
374,384,1
374,385,2
374,386,1
374,387,1
374,388,1
374,389,1
374,390,2
374,391,1
374,392,1
374,393,1
374,394,1
374,395,1
374,396,1
374,397,1
374,398,1
374,399,1
374,400,1
374,401,1
374,402,1
374,403,1
374,404,1
374,425,1
374,441,1
374,452,1
374,470,1
374,486,1
374,499,1
374,501,1
374,503,1
374,510,1
374,516,1
374,518,1
374,523,1
374,538,1
375,376,1
375,377,1
375,378,1
375,379,1
375,380,1
375,381,1
375,382,1
375,383,2
375,384,1
375,385,1
375,386,1
375,387,2
375,388,1
375,389,1
375,390,1
375,391,1
375,392,1
375,393,1
375,394,2
375,395,1
375,396,1
375,397,2
375,398,1
375,399,1
375,400,1
375,401,1
375,402,1
375,403,1
375,404,1
375,407,1
375,438,1
375,462,1
375,463,1
375,464,1
375,475,1
375,477,1
375,478,1
375,508,1
375,509,1
375,524,1
376,377,2
376,378,1
376,379,1
376,380,1
376,381,2
376,382,1
376,383,1
376,384,1
376,385,1
376,386,1
376,387,1
376,388,1
376,389,1
376,390,1
376,391,1
376,392,1
376,393,1
376,394,1
376,395,1
376,396,1
376,397,1
376,398,2
376,399,2
376,400,1
376,401,1
376,402,1
376,403,1
376,404,1
376,411,1
376,413,1
376,414,1
376,416,1
376,424,1
376,433,1
376,436,1
376,439,1
376,481,1
376,483,1
376,487,1
376,490,1
376,496,1
376,530,1
376,539,1
377,378,1
377,379,1
377,380,1
377,381,2
377,382,1
377,383,1
377,384,1
377,385,1
377,386,1
377,387,1
377,388,1
377,389,1
377,390,1
377,391,1
377,392,1
377,393,1
377,394,1
377,395,1
377,396,1
377,397,1
377,398,2
377,399,2
377,400,1
377,401,1
377,402,1
377,403,1
377,404,1
377,411,1
377,413,1
377,414,1
377,416,1
377,424,1
377,433,1
377,436,1
377,439,1
377,481,1
377,483,1
377,487,1
377,490,1
377,496,1
377,530,1
377,539,1
378,379,1
378,380,1
378,381,1
378,382,1
378,383,1
378,384,1
378,385,1
378,386,1
378,387,1
378,388,1
378,389,2
378,390,1
378,391,1
378,392,1
378,393,1
378,394,1
378,395,1
378,396,1
378,397,1
378,398,1
378,399,1
378,400,1
378,401,1
378,402,2
378,403,1
378,404,1
378,442,1
378,469,1
378,519,1
378,520,1
378,526,1
378,531,1
378,536,1
379,380,1
379,381,1
379,382,1
379,383,1
379,384,1
379,385,1
379,386,1
379,387,1
379,388,1
379,389,1
379,390,1
379,391,1
379,392,1
379,393,1
379,394,1
379,395,1
379,396,1
379,397,1
379,398,1
379,399,1
379,400,1
379,401,1
379,402,1
379,403,1
379,404,1
379,422,1
379,430,1
379,494,1
380,381,1
380,382,1
380,383,1
380,384,1
380,385,2
380,386,1
380,387,1
380,388,1
380,389,1
380,390,2
380,391,1
380,392,1
380,393,1
380,394,1
380,395,1
380,396,1
380,397,1
380,398,1
380,399,1
380,400,1
380,401,1
380,402,1
380,403,1
380,404,1
380,425,1
380,441,1
380,452,1
380,470,1
380,486,1
380,499,1
380,501,1
380,503,1
380,510,1
380,516,1
380,518,1
380,523,1
380,538,1
381,382,1
381,383,1
381,384,1
381,385,1
381,386,1
381,387,1
381,388,1
381,389,1
381,390,1
381,391,1
381,392,1
381,393,1
381,394,1
381,395,1
381,396,1
381,397,1
381,398,2
381,399,2
381,400,1
381,401,1
381,402,1
381,403,1
381,404,1
381,411,1
381,413,1
381,414,1
381,416,1
381,424,1
381,433,1
381,436,1
381,439,1
381,481,1
381,483,1
381,487,1
381,490,1
381,496,1
381,530,1
381,539,1
382,383,1
382,384,1
382,385,1
382,386,2
382,387,1
382,388,1
382,389,1
382,390,1
382,391,1
382,392,2
382,393,1
382,394,1
382,395,1
382,396,1
382,397,1
382,398,1
382,399,1
382,400,2
382,401,2
382,402,1
382,403,1
382,404,1
382,405,1
382,409,1
382,410,1
382,448,1
382,461,1
382,468,1
382,472,1
382,474,1
382,484,1
382,485,1
382,488,1
382,489,1
382,498,1
382,506,1
382,507,1
382,521,1
382,525,1
382,532,1
383,384,1
383,385,1
383,386,1
383,387,2
383,388,1
383,389,1
383,390,1
383,391,1
383,392,1
383,393,1
383,394,2
383,395,1
383,396,1
383,397,2
383,398,1
383,399,1
383,400,1
383,401,1
383,402,1
383,403,1
383,404,1
383,407,1
383,438,1
383,462,1
383,463,1
383,464,1
383,475,1
383,477,1
383,478,1
383,508,1
383,509,1
383,524,1
384,385,1
384,386,1
384,387,1
384,388,1
384,389,1
384,390,1
384,391,1
384,392,1
384,393,1
384,394,1
384,395,1
384,396,1
384,397,1
384,398,1
384,399,1
384,400,1
384,401,1
384,402,1
384,403,1
384,404,1
384,419,1
384,423,1
384,431,1
384,450,1
384,458,1
384,459,1
384,476,1
384,482,1
384,513,1
384,529,1
384,535,1
385,386,1
385,387,1
385,388,1
385,389,1
385,390,2
385,391,1
385,392,1
385,393,1
385,394,1
385,395,1
385,396,1
385,397,1
385,398,1
385,399,1
385,400,1
385,401,1
385,402,1
385,403,1
385,404,1
385,425,1
385,441,1
385,452,1
385,470,1
385,486,1
385,499,1
385,501,1
385,503,1
385,510,1
385,516,1
385,518,1
385,523,1
385,538,1
386,387,1
386,388,1
386,389,1
386,390,1
386,391,1
386,392,2
386,393,1
386,394,1
386,395,1
386,396,1
386,397,1
386,398,1
386,399,1
386,400,2
386,401,2
386,402,1
386,403,1
386,404,1
386,405,1
386,409,1
386,410,1
386,448,1
386,461,1
386,468,1
386,472,1
386,474,1
386,484,1
386,485,1
386,488,1
386,489,1
386,498,1
386,506,1
386,507,1
386,521,1
386,525,1
386,532,1
387,388,1
387,389,1
387,390,1
387,391,1
387,392,1
387,393,1
387,394,2
387,395,1
387,396,1
387,397,2
387,398,1
387,399,1
387,400,1
387,401,1
387,402,1
387,403,1
387,404,1
387,407,1
387,438,1
387,462,1
387,463,1
387,464,1
387,475,1
387,477,1
387,478,1
387,508,1
387,509,1
387,524,1
388,389,1
388,390,1
388,391,1
388,392,1
388,393,2
388,394,1
388,395,2
388,396,1
388,397,1
388,398,1
388,399,1
388,400,1
388,401,1
388,402,1
388,403,1
388,404,1
388,406,1
388,432,1
388,447,1
388,451,1
388,460,1
388,471,1
388,473,1
388,480,1
388,495,1
388,500,1
388,512,1
388,517,1
388,528,1
388,537,1
389,390,1
389,391,1
389,392,1
389,393,1
389,394,1
389,395,1
389,396,1
389,397,1
389,398,1
389,399,1
389,400,1
389,401,1
389,402,2
389,403,1
389,404,1
389,442,1
389,469,1
389,519,1
389,520,1
389,526,1
389,531,1
389,536,1
390,391,1
390,392,1
390,393,1
390,394,1
390,395,1
390,396,1
390,397,1
390,398,1
390,399,1
390,400,1
390,401,1
390,402,1
390,403,1
390,404,1
390,425,1
390,441,1
390,452,1
390,470,1
390,486,1
390,499,1
390,501,1
390,503,1
390,510,1
390,516,1
390,518,1
390,523,1
390,538,1
391,392,1
391,393,1
391,394,1
391,395,1
391,396,1
391,397,1
391,398,1
391,399,1
391,400,1
391,401,1
391,402,1
391,403,1
391,404,1
391,435,1
391,449,1
392,393,1
392,394,1
392,395,1
392,396,1
392,397,1
392,398,1
392,399,1
392,400,2
392,401,2
392,402,1
392,403,1
392,404,1
392,405,1
392,409,1
392,410,1
392,448,1
392,461,1
392,468,1
392,472,1
392,474,1
392,484,1
392,485,1
392,488,1
392,489,1
392,498,1
392,506,1
392,507,1
392,521,1
392,525,1
392,532,1
393,394,1
393,395,2
393,396,1
393,397,1
393,398,1
393,399,1
393,400,1
393,401,1
393,402,1
393,403,1
393,404,1
393,406,1
393,432,1
393,447,1
393,451,1
393,460,1
393,471,1
393,473,1
393,480,1
393,495,1
393,500,1
393,512,1
393,517,1
393,528,1
393,537,1
394,395,1
394,396,1
394,397,2
394,398,1
394,399,1
394,400,1
394,401,1
394,402,1
394,403,1
394,404,1
394,407,1
394,438,1
394,462,1
394,463,1
394,464,1
394,475,1
394,477,1
394,478,1
394,508,1
394,509,1
394,524,1
395,396,1
395,397,1
395,398,1
395,399,1
395,400,1
395,401,1
395,402,1
395,403,1
395,404,1
395,406,1
395,432,1
395,447,1
395,451,1
395,460,1
395,471,1
395,473,1
395,480,1
395,495,1
395,500,1
395,512,1
395,517,1
395,528,1
395,537,1
396,397,1
396,398,1
396,399,1
396,400,1
396,401,1
396,402,1
396,403,1
396,404,1
396,412,1
396,497,1
397,398,1
397,399,1
397,400,1
397,401,1
397,402,1
397,403,1
397,404,1
397,407,1
397,438,1
397,462,1
397,463,1
397,464,1
397,475,1
397,477,1
397,478,1
397,508,1
397,509,1
397,524,1
398,399,2
398,400,1
398,401,1
398,402,1
398,403,1
398,404,1
398,411,1
398,413,1
398,414,1
398,416,1
398,424,1
398,433,1
398,436,1
398,439,1
398,481,1
398,483,1
398,487,1
398,490,1
398,496,1
398,530,1
398,539,1
399,400,1
399,401,1
399,402,1
399,403,1
399,404,1
399,411,1
399,413,1
399,414,1
399,416,1
399,424,1
399,433,1
399,436,1
399,439,1
399,481,1
399,483,1
399,487,1
399,490,1
399,496,1
399,530,1
399,539,1
400,401,2
400,402,1
400,403,1
400,404,1
400,405,1
400,409,1
400,410,1
400,448,1
400,461,1
400,468,1
400,472,1
400,474,1
400,484,1
400,485,1
400,488,1
400,489,1
400,498,1
400,506,1
400,507,1
400,521,1
400,525,1
400,532,1
401,402,1
401,403,1
401,404,1
401,405,1
401,409,1
401,410,1
401,448,1
401,461,1
401,468,1
401,472,1
401,474,1
401,484,1
401,485,1
401,488,1
401,489,1
401,498,1
401,506,1
401,507,1
401,521,1
401,525,1
401,532,1
402,403,1
402,404,1
402,442,1
402,469,1
402,519,1
402,520,1
402,526,1
402,531,1
402,536,1
403,404,1
403,417,1
403,418,1
403,522,1
404,408,1
404,446,1
404,453,1
404,465,1
404,514,1
405,406,1
405,407,1
405,408,1
405,409,2
405,410,2
405,411,1
405,412,1
405,413,1
405,414,1
405,415,1
405,416,1
405,417,1
405,418,1
405,419,1
405,420,1
405,421,1
405,422,1
405,423,1
405,424,1
405,425,1
405,426,1
405,427,1
405,428,1
405,429,1
405,430,1
405,431,1
405,432,1
405,433,1
405,434,1
405,435,1
405,436,1
405,437,1
405,438,1
405,439,1
405,440,1
405,441,1
405,442,1
405,443,1
405,444,1
405,445,1
405,446,1
405,447,1
405,448,2
405,449,1
405,450,1
405,451,1
405,452,1
405,453,1
405,454,1
405,455,1
405,456,1
405,457,1
405,458,1
405,459,1
405,460,1
405,461,2
405,462,1
405,463,1
405,464,1
405,465,1
405,466,1
405,467,1
405,468,2
405,469,1
405,470,1
405,471,1
405,472,2
405,473,1
405,474,2
405,475,1
405,476,1
405,477,1
405,478,1
405,479,1
405,480,1
405,481,1
405,482,1
405,483,1
405,484,2
405,485,2
405,486,1
405,487,1
405,488,2
405,489,2
405,490,1
405,491,1
405,492,1
405,493,1
405,494,1
405,495,1
405,496,1
405,497,1
405,498,2
405,499,1
405,500,1
405,501,1
405,502,1
405,503,1
405,504,1
405,505,1
405,506,2
405,507,2
405,508,1
405,509,1
405,510,1
405,511,1
405,512,1
405,513,1
405,514,1
405,515,1
405,516,1
405,517,1
405,518,1
405,519,1
405,520,1
405,521,2
405,522,1
405,523,1
405,524,1
405,525,2
405,526,1
405,527,1
405,528,1
405,529,1
405,530,1
405,531,1
405,532,2
405,533,1
405,534,1
405,535,1
405,536,1
405,537,1
405,538,1
405,539,1
406,407,1
406,408,1
406,409,1
406,410,1
406,411,1
406,412,1
406,413,1
406,414,1
406,415,1
406,416,1
406,417,1
406,418,1
406,419,1
406,420,1
406,421,1
406,422,1
406,423,1
406,424,1
406,425,1
406,426,1
406,427,1
406,428,1
406,429,1
406,430,1
406,431,1
406,432,2
406,433,1
406,434,1
406,435,1
406,436,1
406,437,1
406,438,1
406,439,1
406,440,1
406,441,1
406,442,1
406,443,1
406,444,1
406,445,1
406,446,1
406,447,2
406,448,1
406,449,1
406,450,1
406,451,2
406,452,1
406,453,1
406,454,1
406,455,1
406,456,1
406,457,1
406,458,1
406,459,1
406,460,2
406,461,1
406,462,1
406,463,1
406,464,1
406,465,1
406,466,1
406,467,1
406,468,1
406,469,1
406,470,1
406,471,2
406,472,1
406,473,2
406,474,1
406,475,1
406,476,1
406,477,1
406,478,1
406,479,1
406,480,2
406,481,1
406,482,1
406,483,1
406,484,1
406,485,1
406,486,1
406,487,1
406,488,1
406,489,1
406,490,1
406,491,1
406,492,1
406,493,1
406,494,1
406,495,2
406,496,1
406,497,1
406,498,1
406,499,1
406,500,2
406,501,1
406,502,1
406,503,1
406,504,1
406,505,1
406,506,1
406,507,1
406,508,1
406,509,1
406,510,1
406,511,1
406,512,2
406,513,1
406,514,1
406,515,1
406,516,1
406,517,2
406,518,1
406,519,1
406,520,1
406,521,1
406,522,1
406,523,1
406,524,1
406,525,1
406,526,1
406,527,1
406,528,2
406,529,1
406,530,1
406,531,1
406,532,1
406,533,1
406,534,1
406,535,1
406,536,1
406,537,2
406,538,1
406,539,1
407,408,1
407,409,1
407,410,1
407,411,1
407,412,1
407,413,1
407,414,1
407,415,1
407,416,1
407,417,1
407,418,1
407,419,1
407,420,1
407,421,1
407,422,1
407,423,1
407,424,1
407,425,1
407,426,1
407,427,1
407,428,1
407,429,1
407,430,1
407,431,1
407,432,1
407,433,1
407,434,1
407,435,1
407,436,1
407,437,1
407,438,2
407,439,1
407,440,1
407,441,1
407,442,1
407,443,1
407,444,1
407,445,1
407,446,1
407,447,1
407,448,1
407,449,1
407,450,1
407,451,1
407,452,1
407,453,1
407,454,1
407,455,1
407,456,1
407,457,1
407,458,1
407,459,1
407,460,1
407,461,1
407,462,2
407,463,2
407,464,2
407,465,1
407,466,1
407,467,1
407,468,1
407,469,1
407,470,1
407,471,1
407,472,1
407,473,1
407,474,1
407,475,2
407,476,1
407,477,2
407,478,2
407,479,1
407,480,1
407,481,1
407,482,1
407,483,1
407,484,1
407,485,1
407,486,1
407,487,1
407,488,1
407,489,1
407,490,1
407,491,1
407,492,1
407,493,1
407,494,1
407,495,1
407,496,1
407,497,1
407,498,1
407,499,1
407,500,1
407,501,1
407,502,1
407,503,1
407,504,1
407,505,1
407,506,1
407,507,1
407,508,2
407,509,2
407,510,1
407,511,1
407,512,1
407,513,1
407,514,1
407,515,1
407,516,1
407,517,1
407,518,1
